marca,modelo,segmento,prioridad_es
Honda,HR-V,turismo,alta
Honda,CR-V,turismo,alta
Honda,ZR-V,turismo,alta
Honda,e:Ny1,turismo,alta
Honda,Accord,turismo,alta
Honda,Fit,turismo,alta
Suzuki,Swift,turismo,alta
Suzuki,Ignis,turismo,alta
Suzuki,Vitara,turismo,alta
Suzuki,S-Cross,turismo,alta
Suzuki,Across,turismo,alta
Suzuki,Swace,turismo,alta
Suzuki,Jimny,turismo,alta
Suzuki,Baleno,turismo,alta
Jeep,Avenger,turismo,alta
Jeep,Renegade,turismo,alta
Jeep,Compass,turismo,alta
Jeep,Cherokee,turismo,alta
Jeep,Wrangler,turismo,alta
Jeep,Grand Cherokee,turismo,alta
MG,ZS,turismo,alta
MG,HS,turismo,alta
MG,MG3,turismo,alta
MG,MG4,turismo,alta
MG,Marvel R,turismo,alta
MG,EHS,turismo,alta
Tesla,Model 3,turismo,alta
Tesla,Model Y,turismo,alta
Tesla,Model S,turismo,alta
Tesla,Model X,turismo,alta
